rdrg;MP;rmdc;description_fr
204;M;05;204 SYNCOPE ET COLLAPSUS
205;M;05;205 CARDIOMYOPATHIES
206;M;05;206 MAUVAIS FONCTION., REACTIONS ET COMPLIC. D'UN APPAREIL CARDIAQUE OU VASC. OU INTERV.
207;M;05;207 AUTRES AFFECTIONS DU SYSTEME CIRCULATOIRE
220;P;06;220 INTERVENTIONS MAJEURES SUR OESOPHAGE, ESTOMAC ET DUODENUM
221;P;06;221 INTERVENTIONS MAJEURES SUR L'INTESTIN GRELE ET LE GROS INTESTIN
222;P;06;222 INTERVENTIONS MINEURES SUR OESOPHAGE, ESTOMAC ET DUODENUM
223;P;06;223 INTERVENTIONS MINEURES SUR LE GROS INTESTIN ET L'INTESTIN GRELE
224;P;06;224 LYSE D'ADHERENCES PERITONEALES
225;P;06;225 APPENDICECTOMIE
226;P;06;226 INTERVENTIONS SUR ANUS ET ORIFICES ARTIFICIELS (STOMIE)
227;P;06;227 CURE D'HERNIE EXCEPTE INGUINALE ET CRURALE
228;P;06;228 CURE D'HERNIE INGUINALE ET CRURALE
229;P;06;229 AUTRES INTERVENTIONS DU SYSTEME DIGESTIF
240;M;06;240 AFFECTIONS MALIGNES DU TUBE DIGESTIF
241;M;06;241 ULCERE PEPTIQUE ET GASTRITES
242;M;06;242 AFFECTIONS MAJEURES DE L'OESOPHAGE
243;M;06;243 AUTRES AFFECTIONS DE L'OESOPHAGE
244;M;06;244 DIVERTICULITE ET DIVERTICULOSE
245;M;06;245 MALADIE INFLAMMATOIRE DE L'INTESTIN
246;M;06;246 ISCHEMIE DU TUBE DIGESTIF
247;M;06;247 OBSTRUCTION GASTRO-INTESTINALE
248;M;06;248 INFECTIONS GASTRO-INTESTINALE BACTERIENNES MAJEURES
249;M;06;249 GASTRO-ENTERITES NON BACTERIENNES ET DOULEUR ABDOMINALE
250;M;06;250 AUTRES AFFECTIONS DU SYSTEME DIGESTIF
260;P;07;260 SHUNT INTRA-ABDOMINAL ET INTERVENTIONS SUR LE PANCREAS ET LE FOIE
261;P;07;261 INTERVENTIONS MAJEURES DES VOIES BILIAIRES
262;P;07;262 CHOLECYSTECTOMIE NON LAPARASCOPIQUE
263;P;07;263 CHOLECYSTECTOMIE LAPAROSCOPIQUE
264;P;07;264 AUTRES INTERVENTIONS SUR LE SYSTEME HEPATOBILIAIRE ET LE PANCREAS
280;M;07;280 CIRRHOSE ET HEPATITE ALCOOLIQUE
281;M;07;281 AFFECTIONS MALIGNES DU SYSTEME HEPATOBILIAIRE OU DU PANCREAS
282;M;07;282 AFFECTIONS DU PANCREAS EXCEPTE AFFECTIONS MALIGNES
283;M;07;283 AFFECTIONS DU FOIE EXCEPTE AFFECTIONS MALIGNES, CIRRHOSE, HEPATITE ALCOOLIQUE
284;M;07;284 AFFECTIONS DES VOIES BILIAIRES
300;P;08;300 INTERVENTIONS BILAT. & MULTIPLES SUR GROSSES ARTICULATIONS DE MEMBRE INFERIEUR
301;P;08;301 INTERV. MAJ. ARTICULATION, RATTACHEMENT MEMBRES DES EXTREMITES INFER. POUR TRAUMA
302;P;08;302 INTERV. MAJ. ARTICULATION, RATTACHEMENT MEMBRES DES EXTREMITES INFER. SANS TRAUMA
303;P;08;303 ARTHRODESE DORSO-LOMBAIRE POUR COURBURES DU DOS
304;P;08;304 ARTHRODESE DORSO-LOMBAIRE EXCEPTE COURBURES DU DOS
305;P;08;305 AMPUT. POUR AFFECTIONS DU SYSTEME MUSCULO-SQUELETTIQUE ET DU TISSU CONJONCTIF
306;P;08;306 INTERVENTIONS MAJEURES SUR ARTICULATION ET RATTACHEMENT DE MEMBRE DE L'EXTREM. SUPERIEURE
307;P;08;307 INTERVENTIONS POUR RECONSTRUCTION OSSEUSE DU CRANE ET DE LA FACE
308;P;08;308 INTERVENTIONS HANCHE, FEMUR,EXCEPTE INTERVENTIONS MAJEURES ARTICULATION, POUR TRAUMA
309;P;08;309 INTERVENTIONS HANCHE, FEMUR, EXCEPTE INTERVENTIONS MAJEURES ARTICULATION, SANS TRAUMA
310;P;08;310 INTERVENTIONS SUR DOS ET COU EXCEPTE ARTHRODESE VERTEBRALE, DORSALE ET LOMBAIRE
311;P;08;311 DEBRID. & GREFFE POUR PLAIE OUVERTE, POUR AFF. MUCS.-SQUEL. + TISSU CONJ., EXCEPTE MAIN
312;P;08;312 DEBRID. & GREFFE EXC. PLAIE OUVERTE, POUR AFF. MUSC.-SQUEL. + TISSU CONJ., EXCEPTE MAIN
313;P;08;313 INTERVENTIONS DES MEMBRES INFERIEURES ET GENOUX EXCEPTE LE PIED
314;P;08;314 INTERVENTIONS DU PIED
315;P;08;315 INTERVENTIONS EPAULE, COUDE ET AVANT-BRAS
316;P;08;316 INTERVENTIONS MAJEURES MAIN, POIGNET
317;P;08;317 INTERVENTIONS SUR LES TISSUS MOUS
318;P;08;318 ENLEVEMENT MATERIEL DE FIXATION INTERNE
319;P;08;319 EXCISION LOCALE DU SYSTEME MUSCULOSQUELLETIQUE
320;P;08;320 AUTRES INTERVENTIONS DU SYSTEME MUSCULOSQUELETTIQUE ET DU TISSU CONJONCTIF
340;M;08;340 FRACTURES DU FEMUR
341;M;08;341 FRACTURES DE LA HANCHE OU LUXATION DU BASSIN
342;M;08;342 FRACTURES OU LUXATIONS EXCEPTE FEMUR ET BASSIN
343;M;08;343 FRACT. PATHOL. ET AFF.MALIGNES DU TISSU CONJONCTIF & DU SYSTEME MUSCULOSQUELLETIQUE
344;M;08;344 OSTEOMYELITE
345;M;08;345 ARTHRITE SEPTIQUE
346;M;08;346 AFFECTIONS DU TISSU CONJONCTIF
347;M;08;347 PROBLEMES MEDICAUX DE DOS
348;M;08;348 AUTRES MALADIES DES OS
349;M;08;349 MAUVAIS FONCTION., REACTIONS ET COMPLIC. RELATIFS AUX APPAREILS ORTHOPED. OU INTERV.
350;M;08;350 SIGNES, SYMPTOMES, ENTORSES ET MAL. INFLAM. MINEURES DU SYSTEME MUSCULOSQUELETTIQUE
351;M;08;351 AUTRES AFFECTIONS SYSTEME MUSCULO-SQUELETTIQUE ET TISSU CONJONCTIF
360;P;09;360 GREFFE DE PEAU ET/OU DEBRIDEMENT POUR ULCERE OU CELLULITE
361;P;09;361 GREFFE DE PEAU ET/OU DEBRIDEMENT EXCEPTE POUR ULCERE OU CELLULITE
362;P;09;362 MASTECTOMIE
363;P;09;363 INTERVENTIONS SUR LES SEINS, EXCEPTE MASTECTOMIE
364;P;09;364 AUTRES INTERVENTIONS SUR LA PEAU, LE TISSU SOUS-CUTANE ET LES SEINS
380;M;09;380 ULCERE DE LA PEAU
381;M;09;381 AFFECTIONS MAJEURES DE LA PEAU
382;M;09;382 AFFECTIONS MALIGNES DES SEINS
383;M;09;383 CELLULITE
384;M;09;384 TRAUMATISME DE LA PEAU, DU TISSU SOUS-CUTANE ET DES SEINS
385;M;09;385 AUTRE AFFECTION DE LA PEAU ET DE SEINS
400;P;10;400 AMPUTATION DE MEMBRE INFERIEUR POUR AFFECTIONS ENDOCRIN., NUTRIT., METABOLIQUES
401;P;10;401 INTERVENTIONS SUR LES SURRENALES ET L'HYPOPHYSE
402;P;10;402 GREFFE CUTANEE, DEBRIDEMENT DE PLAIE POUR AFFECTIONS ENDOCR., NUTRIT., METABOL.
403;P;10;403 INTERVENTIONS CHIRURGICALES POUR OBESITE
404;P;10;404 INTERVENTIONS SUR LES GLANDES THYROIDE OU PARATHYROIDE
405;P;10;405 AUTRES INTERVENTIONS SUR SYSTEME ENDOCRINIEN OU POUR TROUB. NUTRIT. & METABOLIQUES
420;M;10;420 DIABETE
421;M;10;421 AFFECTIONS NUTRITIONNELLES ET TROUBLES DU METABOLISME
422;M;10;422 HYPOVOLEMIE ET DESORDRES ELECTROLYTIQUES
423;M;10;423 ANOMALIES CONGENITALES DU METABOLISME
424;M;10;424 AUTRES AFFECTIONS ENDOCRINIENNES
440;P;11;440 TRANSPLANTATION RENALE
441;P;11;441 INTERVENTIONS MAJEURES SUR LA VESSIE
442;P;11;442 INTERVENTIONS SUR LES REINS ET LES VOIES URINAIRES POUR AFFECTIONS MALIGNES
443;P;11;443 INTERVENTIONS SUR LES REINS ET LES VOIES URINAIRES SAUF POUR AFFECTIONS MALIGNES
444;P;11;444 CREATION, REVISION ET ENLEVEMENT D'UNE VOIE D'ACCES RENALE
445;P;11;445 INTERVENTIONS MINEURES DE LA VESSIE
446;P;11;446 INTERVENTIONS URETHRALES ET TRANSURETHRALES
447;P;11;447 AUTRES INTERVENTIONS SUR LES REINS ET LES VOIES URINAIRES
460;M;11;460 INSUFFISANCE RENALE
461;M;11;461 AFFECTIONS MALIGNES DES REINS ET DES VOIES URINAIRES
462;M;11;462 NEPHRITES
463;M;11;463 INFECTION DES REINS ET DES VOIES URINAIRES
464;M;11;464 LITHIASES URINAIRES, AVEC ESW LITHOTRIPSIE
465;M;11;465 LITHIASES URINAIRES, SANS ESW LITHOTRIPSIE
466;M;11;466 MAUVAIS FONCTION., REACTION & COMPLIC. D'UN APPAREIL GENITO URIN., GREFFE OU TRANSPL.
467;M;11;467 SIGNES ET SYMPTOMES DES REINS ET DES VOIES URINAIRES
468;M;11;468 AUTRES AFFECTIONS DES REINS ET DES VOIES URINAIRES
480;P;12;480 INTERVENTIONS MAJEURES SUR PETIT BASSIN, SEXE MASCULIN
481;P;12;481 CHIRURGIE DU PENIS
482;P;12;482 PROSTATECTOMIE TRANSURETRALE
483;P;12;483 INTERVENTIONS SUR LES TESTICULES
484;P;12;484 AUTRES INTERVENTIONS SUR LE SYSTEME GENITAL MASCULIN
500;M;12;500 AFFECTIONS MALIGNES DU SYSTEME GENITAL MASCULIN
501;M;12;501 AUTRES AFFECTIONS DU SYSTEME GENITAL MASCULIN SAUF AFFECTIONS MALIGNES
510;P;13;510 EVISCERATION PELVIENNE,HYSTERECTOMIE RADICALE ET VULVECTOMIE RADICALE
511;P;13;511 INTERVENTIONS SUR UTERUS/ANNEXES, POUR AFF. MALIGNES DES OVAIRES ET DES ANNEXES
512;P;13;512 INTERVENTIONS SUR UTERUS/ANNEXES, POUR AFF. MALIGNES EXCEPTE OVAIRES & ANNEXES
513;P;13;513 INTERVENTIONS SUR UTERUS/ANNEXES, POUR CARCINOME IN SITU ET AFF. BENIGNES
514;P;13;514 INTERVENTIONS RECONSTRUCTRICES D'ORGANES GENITAUX FEMININS
515;P;13;515 INTERVENTIONS SUR VAGIN, COL ET VULVE
516;P;13;516 LIGATURE TUBAIRE & LAPAROSCOPIE
517;P;13;517 DILATATION, CURETAGE, CONISATION
518;P;13;518 AUTRES INTERVENTIONS SUR ORGANES GENITAUX FEMININS
530;M;13;530 AFFECTIONS MALIGNES D'ORGANES GENITAUX FEMININS
531;M;13;531 INFECTIONS DES ORGANES GENITAUX FEMININS
532;M;13;532 TROUBLES MENSTRUELS, AUTRES TROUBLES DES ORGANES GENITAUX FEMININS
540;P;14;540 CESARIENNE
541;P;14;541 ACCOUCHEMENT PAR VOIE VAGINALE AVEC STERILISATION ET/OU DILATATION ET CURETAGE
542;P;14;542 ACCOUCHEMENT VOIE VAGINALE AVEC INTERVENTIONS CHIR.,EXC. STERILISAT. ET/OU DIL.&CUR.
543;P;14;543 PATHOLOGIE POST-PARTUM ET POST-AVORTEMENT, AVEC INTERVENTIONS CHIRURGICALES
544;P;14;544 AVORTEMENT, AVEC DILATION ET CURETAGE, ASPIRATION CURETAGE OU HYSTEROTOMIE
560;M;14;560 ACCOUCHEMENT PAR VOIE VAGINALE
561;M;14;561 PATHOLOGIE POST-PARTUM ET POST-AVORTEMENT, SANS INTERVENTIONS CHIRURGICALES
562;M;14;562 GROSSESSE EXTRA-UTERINE
563;M;14;563 MENACE D'AVORTEMENT
564;M;14;564 AVORTEMENT, SANS DILATATION CURETAGE, ASPIRATION CURETAGE OU HYSTEROTOMIE
565;M;14;565 FAUX TRAVAIL
566;M;14;566 AUTRES DIAGNOSTICS DANS L'ANTEPARTUM
580;M;15;580 NOUVEAU-NES, TRANSFERT DANS LES 5 JOURS, NE AILLEURS
581;M;15;581 NOUVEAU-NES, TRANSFERT DANS LES 5 JOURS, NE A L'HOPITAL
582;P;15;582 NOUVEAU-NES, TRANSPLANTATION D'ORGANES
583;P;15;583 NOUVEAU-NES, ECMO
590;P;15;590 NOUVEAU-NES, < 750 GR AVEC INTERVENTIONS MAJEURES
591;M;15;591 NOUVEAU-NES, < 750 GR SANS INTERVENTIONS MAJEURES
592;P;15;592 NOUVEAU-NES, 750 - 999 GR AVEC INTERVENTIONS MAJEURES
593;M;15;593 NOUVEAU-NES, 750 - 999 GR SANS INTERVENTIONS MAJEURES
600;P;15;600 NOUVEAU-NES, 1000-1499 GR AVEC INTERVENTIONS MAJEURES
601;M;15;601 NOUVEAU-NES, 1000-1499 GR AVEC ANOMALIE MAJEURE OU PATHOLOGIE HERIDITAIRE
602;M;15;602 NOUVEAU-NES, 1000-1499 GR AVEC SYNDROME DE DETRESSE RESPIRATOIRE
603;M;15;603 AUTRES NOUVEAU-NES, POIDS : 1000-1499 GRAMMES
610;P;15;610 NOUVEAU-NES, 1500-1999 GR AVEC INTERVENTIONS MAJEURES
611;M;15;611 NOUVEAU-NES, 1500-1999 GR AVEC ANOMALIE MAJEURE OU PATHOLOGIE HERIDITAIRE
612;M;15;612 NOUVEAU-NES, 1500-1999 GR AVEC SYNDROME DE DETRESSE RESPIRATOIRE
613;M;15;613 NOUVEAU-NES, 1500-1999 GR AVEC INFECTIONS CONGENITALES OU PERINATALES
614;M;15;614 AUTRES NOUVEAU-NES, POIDS : 1500-1999 GRAMMES
620;P;15;620 NOUVEAU-NES, 2000-2499 GR AVEC INTERVENTIONS MAJEURES
621;M;15;621 NOUVEAU-NES, 2000-2499 GR AVEC ANOMALIE MAJEURE OU PATHOLOGIE HERIDITAIRE
622;M;15;622 NOUVEAU-NES, 2000-2499 GR AVEC SYNDROME DE DETRESSE RESPIRATOIRE
623;M;15;623 NOUVEAU-NES, 2000-2499 GR AVEC INFECTIONS CONGENITALES OU PERINATALES
624;M;15;624 NOUVEAU-NES, 2000-2499 GR NE AILLEURS
625;M;15;625 NOUVEAU-NES, 2000-2499 GR NE A L'HOPITAL AVEC AUTRE PATHOLOGIE SIGNIFICATIVE
626;M;15;626 NOUVEAU-NES, 2000-2499 GR NE A L'HOPITAL NORMAL OU AVEC AUTRES PROBLEMES
630;P;15;630 NOUVEAU-NES, > 2499 GR AVEC INTERVENTION CARDIOVASCULAIRE MAJEURE
631;P;15;631 NOUVEAU-NES, > 2499 GR AVEC AUTRE INTERVENTION MAJEURE
632;P;15;632 NOUVEAU-NES, > 2499 GR AVEC AUTRE INTERVENTION
633;M;15;633 NOUVEAU-NES, > 2499 GR AVEC ANOMALIE MAJEURE OU PATHOLOGIE HERIDITAIRE
634;M;15;634 NOUVEAU-NES, > 2499 GR AVEC SYNDROME DE DETRESSE RESPIRATOIRE
635;M;15;635 NOUVEAU-NES, > 2499 GR AVEC SYNDROME D'ASPIRATION
636;M;15;636 NOUVEAU-NES, > 2499 GR AVEC INFECTION CONGENITALE OU PERINATALE
637;M;15;637 NOUVEAU-NES, > 2499 GR NE AILLEURS AVEC AUTREPATHOLOGIE SIGNIFICATIVE
638;M;15;638 NOUVEAU-NES, > 2499 GR NE AILLEURS AVEC AUTRE PROBLEME
639;M;15;639 NOUVEAU-NES, > 2499 GR NE A L'HOPITAL AVEC AUTRE PATHOLOGIE SIGNIFICATIVE
640;M;15;640 NOUVEAU-NES, > 2499 GR NE A L'HOPITAL NORMAL OU AVEC AUTRES PROBLEMES
650;P;16;650 SPLENECTOMIE
651;P;16;651 AUTRES INTERVENTIONS SUR LE SANG ET LES ORGANES HEMATOPOIETIQUES
660;M;16;660 AGRANULOCYTOSE ET AUTRE NEUTROPENIE
661;M;16;661 TROUBLES DE LA COAGULATION
662;M;16;662 CRISE D'ANEMIE A CELLULES FALCIFORMES
663;M;16;663 AFFECTIONS DES GLOBULES ROUGES, EXCEPTE CRISE D'ANEMIE A CELLULES FALCIFORME
664;M;16;664 AUTRE PROBLEME DU SANG ET DES ORGANES HEMOTOPACETIQUE
680;P;17;680 LYMPHOME ET LEUCEMIE AVEC INTERVENTIONS MAJEURES
681;P;17;681 LYMPHOME, LEUCEMIE AVEC TOUTE AUTRE INTERVENTION
682;P;17;682 MALADIES MYELOPROLIFERATIVES, NEO.PEU DIFFERENCIES AVEC INTERVENTIONS MAJEURES
683;P;17;683 MALADIES MYELOPROLIFERATIVES, NEO.PEU DIFFERENCIES,AVEC AUTRES INTERVENTIONS
690;M;17;690 LEUCEMIE AIGUE
691;M;17;691 LYMPHOME, LEUCEMIE NON AIGUE
692;M;17;692 RADIOTHERAPIE
693;M;17;693 CHIMIOTHERAPIE
694;M;17;694 AUTRES MALADIES MYELOPROLIFERATIVES OU AFF. MALIGNES PEU DIFFERENCIEES
710;P;18;710 INTERVENTIONS POUR INFECTIONS ET MALADIES PARASITAIRES
711;P;18;711 INTERVENTIONS POUR INFECTIONS POST-OPERATOIRES ET POST-TRAUMATIQUES
720;M;18;720 SEPTICEMIE
721;M;18;721 INFECTIONS POSTOPERATOIRES ET POSTTRAUMATIQUES
722;M;18;722 FIEVRE D'ORIGINE INDETERMINEE
723;M;18;723 INFECTION VIRALE
724;M;18;724 AUTRES MALADIES INFECTIEUSES ET PARASITAIRES
740;P;19;740 INTERVENTIONS AVEC CAUSE DIAGNOSTIC PRINCIPAL UNE MALADIE MENTALE
750;M;19;750 SCHIZOFRENIE
751;M;19;751 PSYCHOSES
752;M;19;752 TROUBLES DE LA PERSONNALITE, COMPORTEMENT IMPULSIF
753;M;19;753 TROUBLES BIPOLAIRES
754;M;19;754 DEPRESSIONS NEVROTIQUES
755;M;19;755 NEVROSES, EXCEPTE DEPRESSION
756;M;19;756 REACTION AIGUE D'ADAPTATION, DYSFONCTIONNEMENT PSYCHOSOCIAL
757;M;19;757 TROUBLES ORGANIQUES ET RETARD MENTAL
758;M;19;758 TROUBLES MENTAUX DE L'ENFANCE
759;M;19;759 TROUBLES COMPULSIFS DE LA NUTRITION
760;M;19;760 AUTRES MALADIES MENTALES
770;M;20;770 ABUS & DEPENDANCE DE DROGUES & ALCOOL, SORTI CONTRE AVIS MEDICAL
771;M;20;771 DEPENDANCE D'ALCOOL & DROGUES, THERAPIE COMBINEE REHABILITATION/DESINTOXICANT
772;M;20;772 DEPENDANCE D'ALCOOL & DROGUES, THERAPIE REHABILITATION
773;M;20;773 ABUS & DEPENDANCE D'OPIACES
