rdrg;MP;rmdc;description_nl
165;P;05;165 CORONAIRE OVERBRUGGING ZONDER COMPLIC. CORONAIRE OVERBRUGGING MET HARTCATHETERISATIE
166;P;05;166 CORONAIRE OVERBRUGGING ZONDER COMPLIC. CORON. OVERBRUGGING ZONDER HARTCATHETERISATIE
167;P;05;167 ANDERE CARDIOTHORACALE INGREPEN
168;P;05;168 MAJEURE THORACOVASCULAIRE INGREPEN
169;P;05;169 MAJEURE ABDOMINALE VASCULAIRE INGREPEN
170;P;05;170 PLAATSEN VAN PERMANENTE PACEMAKER BIJ AMI, HARTDECOMPENSATIE OF SHOCK
171;P;05;171 ANDERE REDENEN VOOR HET PLAATSEN VAN PERMANENTE PACEMAKER
172;P;05;172 AMPUTATIE, WEGENS CIRCULATOIRE AANDOENINGEN, BEHALVE VAN DE BOVENSTE LEDEMATEN EN TEEN
173;P;05;173 ANDERE VASCULAIRE INGREPEN
174;P;05;174 PERCUTANE CARDIOVASCULAIRE INGREPEN MET HARTINFARCT
175;P;05;175 PERCUTANE CARDIOVASCULAIRE INGREPEN ZONDER HARTINFARCT
176;P;05;176 VERVANGEN VAN PACEMAKER OF DEFIBRILLATOR
177;P;05;177 REVISIE VAN PACEMAKER BEHALVE VERVANGEN APPARAAT
178;P;05;178 AMPUTATIE, WEGENS CIRCULATOIRE AANDOENINGEN, VAN DE BOVENSTE LEDEMATEN EN TEEN
179;P;05;179 ONDERBINDEN EN STRIPPEN VAN VENEN
180;P;05;180 ANDERE CHIRURGISCHE INGREPEN OP HET CIRCULATOIRE SYSTEEM
190;M;05;190 CIRCULATOIRE AANDOENINGEN, MET AMI
191;M;05;191 CIRCULATOIRE AANDOENINGEN, MET HARTKATHETERISATIE, ZONDER ISCH. HARTAANDOENING
192;M;05;192 HARTCATHETERISATIE WEGENS ISCHEMISCHE HARTAANDOENING
193;M;05;193 ACUTE EN SUBACUTE ENDOCARDITIS
194;M;05;194 HARTINSUFFICIENTIE
195;M;05;195 DIEPE VENEUZE THROMBOFLEBITIS
196;M;05;196 HARTSTILSTAND ZONDER GEKENDE OORZAAK
197;M;05;197 PERIFERE EN ANDERE VASCULAIRE AANDOENINGEN
198;M;05;198 ATHEROSCLEROSE
199;M;05;199 HYPERTENSIE
200;M;05;200 CONGENITALE HART EN KLEPAANDOENINGEN
201;M;05;201 HARTARYTHMIE EN GELEIDINGSSTOORNISSEN
202;M;05;202 ANGINA PECTORIS
203;M;05;203 THORACALE PIJN
204;M;05;204 SYNCOPE EN COLLAPS
205;M;05;205 CARDIOMYOPATHIE
206;M;05;206 DYSFUNCTIE, REACTIE EN COMPL. OP CARDIAAL OF VASC. HULPMIDDEL OF INGREEP
207;M;05;207 ANDERE AANDOENINGEN VAN HET CIRCULATOIRE SYSTEEM
220;P;06;220 MAJEURE INGREPEN OP OESOFAGUS, MAAG, DUODENUM
221;P;06;221 MAJEURE INGREPEN OP DUNNE EN DIKKE DARM
222;P;06;222 MINEURE INGREPEN OP OESOFAGUS, MAAG, DUODENUM
223;P;06;223 MINEURE INGREPEN OP DUNNE EN DIKKE DARM
224;P;06;224 PERITONEALE ADHESIOLYSE
225;P;06;225 APPENDECTOMIE
226;P;06;226 INGREPEN OP DE ANUS EN GASTRO-INTESTINAAL STOMA
227;P;06;227 INGREPEN VOOR HERNIA BEHALVE INGUINALIS EN CRURIS
228;P;06;228 INGREPEN VOOR HERNIA INGUINALIS EN CRURIS
229;P;06;229 ANDERE INGREPEN OP HET SPIJSVERTERINGSSTELSEL
240;M;06;240 MALIGNE AANDOENINGEN VAN HET SPIJSVERTERINGSSTELSEL
241;M;06;241 PEPTISCH ULCUS & GASTRITIS
242;M;06;242 MAJEURE SLOKDARMAANDOENINGEN
243;M;06;243 ANDERE SLOKDARMAANDOENINGEN
244;M;06;244 DIVERTICULITIS & DIVERTICULOSIS
245;M;06;245 ONTSTEKINGEN VAN DE DARMEN
246;M;06;246 GASTRO-INTESTINALE VASCULAIRE INSUFFICIENTIE
247;M;06;247 GASTRO-INTESTINALE OBSTRUCTIE
248;M;06;248 MAJEURE GASTRO-INTESTINALE BACTERIELE INFECTIES
249;M;06;249 NIET BACTERIELE GASTRO-ENTERITIS & BUIKPIJN
250;M;06;250 ANDERE AANDOENINGEN VAN HET SPIJSVERTERINGSSTELSEL
260;P;07;260 INTRA-ABDOMINALE SHUNT EN INGREPEN OP LEVER EN PANCREAS
261;P;07;261 MAJEURE INGREPEN OP DE GALWEGEN
262;P;07;262 CHOLECYSTECTOMIE, BEHALVE LAPAROSCOPISCHE
263;P;07;263 LAPAROSCOPISCHE CHOLECYSTECTOMIE
264;P;07;264 ANDERE INGREPEN OP HEPATOBILIAIR STELSEL EN PANCREAS
280;M;07;280 CIRRHOSE EN ALCOHOLISCHE HEPATITIS
281;M;07;281 MALIGNE AANDOENINGEN VAN HET HEPATOBILIAIR STELSEL OF VAN DE PANCREAS
282;M;07;282 AANDOENINGEN VAN DE PANCREAS BEHALVE MALIGNE AANDOENINGEN
283;M;07;283 AANDOENINGEN VAN DE LEVER BEHALVE MAL. AAND., CIRRHOSE OF ALCOHOLISCHE HEPATITIS
284;M;07;284 AANDOENINGEN VAN DE GALWEGEN
300;P;08;300 BILATERALE OF MULTIPELE MAJEURE INGREPEN OP GEWRICHTEN VAN DE ONDERSTE LEDEMATEN
301;P;08;301 MAJEURE INGREPEN OP GEWRICHTEN & HERAANHECHTEN ONDERSTE LEDEMATEN BIJ TRAUMA
302;P;08;302 MAJEURE INGREPEN OP GEWRICHTEN & HERAANHECHTEN ONDERSTE LEDEMATEN BEHALVE BIJ TRAUMA
303;P;08;303 SPINALE ARTHRODESE BIJ DEVIATIE VAN RUGKROMMING
304;P;08;304 SPINALE ARTHRODESE BEHALVE BIJ DEVIATIE VAN RUGKROMMING
305;P;08;305 AMPUTATIE VOOR AANDOENINGEN VAN HET MUSCULO-SKELETAAL STELSEL EN BINDWEEFSEL
306;P;08;306 MAJEURE INGREPEN OP GEWRICHTEN EN HERAANHECHTEN VAN DE BOVENSTE LEDEMATEN
307;P;08;307 RECONSTRUCTIEVE INGREPEN OP CRANIALE EN FACIALE BEENDEREN
308;P;08;308 INGREPEN OP HEUP EN FEMUR BEHALVE MAJEURE INGREPEN OP GEWRICHT, VOOR TRAUMA
309;P;08;309 INGREPEN OP HEUP EN FEMUR BEHALVE MAJEURE INGREPEN OP GEWRICHT, BEHALVE VOOR TRAUMA
310;P;08;310 INGREPEN OP RUG EN NEK BEHALVE SPINALE ARTHRODESE
311;P;08;311 DEBRIDISATIE & HUIDGREFFE VOOR OPEN WONDE, MUSC-SKELET EN BINDW. AAND., BEHALVE HAND
312;P;08;312 DEBRIDISATIE & HUIDGR. BEHALVE OPEN WONDE, MUSC-SKELET EN BINDW. AAND., BEHALVE HAND
313;P;08;313 INGREPEN ONDERSTE EXTREMITEITEN KNIE EN ONDERBEEN, BEHALVE VOET
314;P;08;314 INGREPEN OP VOET
315;P;08;315 INGREPEN OP SCHOUDER, ELLEBOOG EN VOORARM
316;P;08;316 INGREPEN OP HAND & POLS
317;P;08;317 INGREPEN OP DE WEKE WEEFSELS
318;P;08;318 VERWIJDEREN VAN INWENDIGE FIXATOREN
319;P;08;319 LOCALE EXCISIE VAN MUSCULO-SKELETAAL STELSEL
320;P;08;320 ANDERE INGREPEN OP MUSCULO-SKELETAAL STELSEL EN BINDWEEFSEL
340;M;08;340 FEMURFRACTUREN
341;M;08;341 FRACTUUR VAN BEKKEN OF LUXATIE VAN DE HEUP
342;M;08;342 FRACTUREN OF LUXATIE, BEHALVE HEUP EN BEKKEN
343;M;08;343 PATHOLOGISCHE FRACTUREN EN MALIGNE AANDOENINGEN VAN BINDWEEFSEL EN MUSCULO-SKELETAAL STELSEL
344;M;08;344 OSTEOMYELITIS
345;M;08;345 SEPTISCHE ARTHRITIS
346;M;08;346 AANDOENINGEN VAN HET BINDWEEFSEL
347;M;08;347 MEDISCHE RUGPROBLEMEN
348;M;08;348 ANDERE BEENDERZIEKTEN
349;M;08;349 DYSFUNCTIE, REACTIE EN COMPLICATIES VAN ORTHOPEDISCHE HULPMIDDELEN OF INGREEP
350;M;08;350 TEKENS, SYMPTOMEN, KNEUZINGEN EN MIN. ONTSTEKING V/H MUSCULO-SKEL. STELSEL & BINDWEEF.
351;M;08;351 ANDERE AANDOENINGEN VAN HET MUSCULO-SKELETAAL STELSEL EN BINDWEEFSEL
360;P;09;360 HUIDGREFFE EN/OF DEBRIDISATIE VOOR ULCUS OF CELLULITIS
361;P;09;361 HUIDGREFFE EN/OF DEBRIDISATIE BEHALVE VOOR ULCUS OF CELLULITIS
362;P;09;362 MASTECTOMIE
363;P;09;363 INGREPEN OP DE BORSTEN, BEHALVE MASTECTOMIE
364;P;09;364 ANDERE INGREPEN OP HUID, SUBCUTAAN WEEFSEL EN BORSTEN
380;M;09;380 HUIDULCUS
381;M;09;381 BELANGRIJKE AANDOENINGEN VAN DE HUID
382;M;09;382 MALIGNE AANDOENINGEN VAN DE BORSTEN
383;M;09;383 CELLULITIS
384;M;09;384 TRAUMA VAN DE HUID, SUBCUTAAN WEEFSEL EN BORSTEN
385;M;09;385 ANDERE HUID- EN BORSTAANDOENINGEN
400;P;10;400 AMPUTATIE VAN ONDERSTE EXTREMITEITEN BIJ ENDOCRIENE, VOEDINGS- EN METABOLE AANDOENINGEN
401;P;10;401 INGREPEN OP BIJNIEREN EN HYPOFYSE
402;P;10;402 HUIDGREFFE EN DEBRIDISATIE BIJ ENDOCRIENE, VOEDINGS- EN METABOLE AANDOENINGEN
403;P;10;403 CHIRURGISCHE INGREPEN VOOR OBESITAS
404;P;10;404 INGREPEN OP SCHILDKLIEREN, BIJSCHILDKLIEREN
405;P;10;405 ANDERE INGREPEN BIJ ENDOCRIENE, VOEDINGS- EN METABOLE AANDOENINGEN
420;M;10;420 DIABETES
421;M;10;421 VOEDINGS- EN DIVERSE METABOLE AANDOENINGEN
422;M;10;422 HYPOVOLEMIE EN ELECTROLYTSTOORNISSEN
423;M;10;423 CONGENITALE AANDOENINGEN VAN HET METABOLISME
424;M;10;424 ANDERE ENDOCRIENE AANDOENINGEN
440;P;11;440 NIERTRANSPLANTATIE
441;P;11;441 MAJEURE INGREPEN OP BLAAS
442;P;11;442 INGREPEN OP NIER EN URINEWEGEN VOOR MALIGNE NEOPLASMAS
443;P;11;443 INGREPEN OP NIER EN URINEWEGEN BEHALVE VOOR MALIGNE NEOPLASMAS
444;P;11;444 AANLEGGEN, REVISIE OF VERWIJDEREN VAN RENALE TOEGANGSWEG
445;P;11;445 MINEURE INGREPEN OP DE BLAAS
446;P;11;446 TRANS- EN URETHRALE INGREPEN
447;P;11;447 ANDERE INGREPEN OP NIEREN EN URINEWEGEN
460;M;11;460 NIERINSUFFICIENTIE
461;M;11;461 MALIGNE NEOPLASMAS VAN DE NIER EN URINEWEGEN
462;M;11;462 NEFRITIS
463;M;11;463 INFECTIES VAN DE NIER EN URINEWEGEN
464;M;11;464 URINAIRE STENEN, EN ESW LITHOTRIPSIE
465;M;11;465 URINAIRE STENEN, ZONDER ESW LITHOTRIPSIE
466;M;11;466 DYSFUNCTIE, REACTIE & COMPL. VAN GENITO-URINAIR HULPMIDDEL, GREFFE
467;M;11;467 TEKENS EN SYMPTOMEN VAN DE NIER EN URINEWEGEN
468;M;11;468 ANDERE AANDOENINGEN VAN DE NIER EN URINEWEGEN
480;P;12;480 MAJEURE INGREPEN OP DE PELVIS BIJ DE MAN
481;P;12;481 INGREPEN OP DE PENIS
482;P;12;482 TRANSURETHRALE PROSTATECTOMIE
483;P;12;483 INGREPEN OP DE TESTES
484;P;12;484 ANDERE INGREPEN OP HET MANNELIJK VOORTPLANTINGSSTELSEL
500;M;12;500 MALIGNE AANDOENINGEN VAN HET MANNELIJK VOORTPLANTINGSSTELSEL
501;M;12;501 ANDERE AANDOENINGEN, BEHALVE MALIGNE, VAN HET MANNELIJK VOORTPLANTINGSSTELSEL
510;P;13;510 EVISCERATIE PELVIS, RADICALE HYSTERECTOMIE EN RADICALE VULVECTOMIE
511;P;13;511 INGREPEN OP UTERUS/ADNEXEN VOOR MALIGNE AANDOENINGEN VAN OVARIA EN ADNEXEN
512;P;13;512 INGREPEN OP UTERUS/ADNEXEN VOOR MALIGNE AANDOENINGEN BEHALVE OVARIA EN ADNEXEN
513;P;13;513 INGREPEN OP UTERUS/ADNEXEN VOOR CARCINOOM IN SITU EN BENIGNE AANDOENINGEN
514;P;13;514 RECONSTRUCTIEVE INGREPEN OP DE VROUWELIJKE GESLACHTSORGANEN
515;P;13;515 INGREPEN OP DE VAGINA, CERVIX EN VULVA
516;P;13;516 LAPAROSCOPIE EN ONDERBREKEN TUBAE
517;P;13;517 DILATATIE EN CURETTAGE, CONISATIE
518;P;13;518 ANDERE INGREPEN OP HET VROUWELIJK GESLACHTSORGAAN
530;M;13;530 MALIGNE AANDOENINGEN VAN DE VROUWELIJKE GESLACHTSORGANEN
531;M;13;531 INFECTIES VAN DE VROUWELIJKE GESLACHTSORGANEN
532;M;13;532 MENSTRUATIESTOORNISSEN EN ANDERE AANDOENINGEN VAN DE VROUWELIJKE GESLACHTSORGANEN
540;P;14;540 KEIZERSNEDE
541;P;14;541 VAGINALE BEVALLING MET STERILISATIE EN/OF DILATATIE EN CURETTAGE
542;P;14;542 VAGINALE BEVALLING MET INGREPEN, BEHALVE STERILISATIE EN/OF DILATATIE EN CURETTAGE
543;P;14;543 AANDOENINGEN IN HET POSTPARTUM EN NA ABORTUS, MET INGREPEN
544;P;14;544 ABORTUS, MET DILATATIE EN CURETTAGE, ASPIRATIE CURETAGE OF HYSTEROTOMIE
560;M;14;560 VAGINALE BEVALLING
561;M;14;561 AANDOENINGEN IN HET POSTPARTUM EN POST ABORTUS, ZONDER INGREPEN
562;M;14;562 ECTOPISCHE ZWANGERSCHAP
563;M;14;563 DREIGENDE ABORTUS
564;M;14;564 ABORTUS, ZONDER DILATATIE EN CURETTAGE, ASPIRATIE CURETAGE OF HYSTEROTOMIE
565;M;14;565 VALSE ARBEID
566;M;14;566 ANDERE AANDOENINGEN IN HET ANTEPARTUM
580;M;15;580 PASGEBORENEN, TRANSFER < 5 DAGEN OUD, ELDERS GEBOREN
581;M;15;581 PASGEBORENEN, TRANSFER < 5 DAGEN OUD, HIER GEBOREN
583;P;15;583 PASGEBORENEN, ECMO
590;P;15;590 PASGEBORENEN, < 750 GR MET MAJEURE INGREPEN
591;M;15;591 PASGEBORENEN, < 750 GR ZONDER MAJEURE INGREPEN
592;P;15;592 PASGEBORENEN, 750 - 999 GR MET MAJEURE INGREPEN
593;M;15;593 PASGEBORENEN, 750 - 999 GR ZONDER MAJEURE INGREPEN
600;P;15;600 PASGEBORENEN, 1000-1499 GR MET MAJEURE INGREPEN
601;M;15;601 PASGEBORENEN, 1000-1499 GR MET MAJEURE ANOM. OF ERFELIJKE AANDOENINGEN
602;M;15;602 PASGEBORENEN, 1000-1499 GR MET RESPIRATOIR DISTRESS SYNDROOM
603;M;15;603 ANDERE PASGEBORENEN, GEBOORTEGEWICHT : 1000-1499 GRAM
610;P;15;610 PASGEBORENEN, 1500-1999 GR MET MAJEURE INGREPEN
611;M;15;611 PASGEBORENEN, 1500-1999 GR MET MAJEURE ANOM. OF ERFELIJKE AANDOENINGEN
612;M;15;612 PASGEBORENEN, 1500-1999 GR MET RESPIRATOIR DISTRESS SYNDROOM
613;M;15;613 PASGEBORENEN, 1500-1999 GR MET CONGENITALE OF PERINATALE INFECTIES
614;M;15;614 ANDERE PASGEBORENEN, GEBOORTEGEWICHT : 1500 - 1999 GRAM
620;P;15;620 PASGEBORENEN, 2000-2499 GR MET MAJEURE INGREPEN
621;M;15;621 PASGEBORENEN, 2000-2499 GR MET MAJEURE ANOM. OF ERFELIJKE AANDOENINGEN
622;M;15;622 PASGEBORENEN, 2000-2499 GR MET RESPIRATOIR DISTRESS SYNDROOM
623;M;15;623 PASGEBORENEN, 2000-2499 GR MET CONGENITALE OF PERINATALE INFECTIES
624;M;15;624 PASGEBORENEN, 2000-2499 GR ELDERS GEBOREN
625;M;15;625 PASGEBORENEN, 2000-2499 GR HIER GEBOREN MET ANDERE SIGNIFICANTE AANDOENINGEN
626;M;15;626 PASGEBORENEN, 2000-2499 GR HIER GEBOREN, NORMAAL OF MET ANDERE PROBLEMEN
630;P;15;630 PASGEBORENEN, > 2499 GR MET MAJEURE CARDIOVASCULAIRE INGREPEN
631;P;15;631 PASGEBORENEN, > 2499 GR MET ANDERE MAJEURE INGREPEN
632;P;15;632 PASGEBORENEN, > 2499 GR MET ANDERE INGREPEN
633;M;15;633 PASGEBORENEN, > 2499 GR MET MAJEURE ANOM. OF ERFELIJKE AANDOENINGEN
634;M;15;634 PASGEBORENEN, > 2499 GR MET RESPIRATOIR DISTRESS SYNDROOM
635;M;15;635 PASGEBORENEN, > 2499 GR MET ASPIRATIE SYNDROOM
636;M;15;636 PASGEBORENEN, > 2499 GR MET CONGENITALE OF PERINATALE INFECTIES
637;M;15;637 PASGEBORENEN, > 2499 GR ELDERS GEBOREN, HOOFDDIAGNOSE ANDERE SIGN. AANDOENINGEN
638;M;15;638 PASGEBORENEN, > 2499 GR ELDERS GEBOREN, HOOFDDIAGNOSE ANDERE PROBLEMEN
639;M;15;639 PASGEBORENEN, > 2499 GR HIER GEBOREN, MET ANDERE SIGNIFICANTE AANDOENINGEN
640;M;15;640 PASGEBORENEN, > 2499 GR HIER GEBOREN, NORMAAL OF MET ANDERE PROBLEMEN
650;P;16;650 SPLENECTOMIE
651;P;16;651 ANDERE INGREPEN OP BLOED EN BLOEDVORMENDE ORGANEN
660;M;16;660 AGRANULOCYTOSIS EN ANDERE NEUTROPENIA
661;M;16;661 STOLLINGSSTOORNISSEN
662;M;16;662 CRISIS VAN SIKKELCELANEMIE
663;M;16;663 AANDOENINGEN VAN DE RODE BLOEDCELLEN, BEHALVE CRISIS VAN SIKKELCELANEMIE
664;M;16;664 ANDERE AANDOENINGEN VAN BLOED EN BLOEDVORMENDE ORGANEN
680;P;17;680 LYMFOOM EN LEUKEMIE, MET MAJEURE INGREPEN
681;P;17;681 LYMFOOM EN LEUKEMIE, MET ANDERE INGREPEN
682;P;17;682 MYELOPROLIFERATIEVE AANDOENINGEN OF WEINIG GEDIFF. NIEUWVORM., MET MAJ. INGREPEN
683;P;17;683 MYELOPROLIFERATIEVE AANDOENINGEN OF WEINIG GEDIFF. NIEUWVORM., MET ANDERE INGREPEN
690;M;17;690 ACUTE LEUKEMIE
691;M;17;691 LYMFOOM EN NIET-ACUTE LEUKEMIE
692;M;17;692 RADIOTHERAPIE
693;M;17;693 CHEMOTHERAPIE
694;M;17;694 ANDERE MYELOPROLIFERATIEVE AANDOENINGEN OF WEINIG GEDIFF. NIEUWVORMINGEN
710;P;18;710 INGREPEN VOOR INFECTIES EN PARASITAIRE ZIEKTEN
711;P;18;711 INGREPEN VOOR POSTOPERATIEVE EN POSTTRAUMATISCHE INFECTIES
720;M;18;720 SEPTICEMIE
721;M;18;721 POSTOPERATIEVE EN POSTTRAUMATISCHE INFECTIES
722;M;18;722 KOORTS VAN ONBEKENDE OORSPRONG
723;M;18;723 VIRALE INFECTIE
724;M;18;724 ANDERE INFECTIEUSE EN PARASITAIRE AANDOENINGEN
740;P;19;740 INGREPEN MET ALS HOOFDDIAGNOSE EEN MENTALE ZIEKTE
750;M;19;750 SCHIZOFRENIE
751;M;19;751 PSYCHOSES
752;M;19;752 PERSOONLIJKHEIDSSTOORNISSEN EN IMPULSIEF GEDRAG
753;M;19;753 BIPOLAIRE STOORNISSEN
754;M;19;754 DEPRESSIE
755;M;19;755 NEUROSES, BEHALVE DEPRESSIE
756;M;19;756 ACUTE AANPASSINGSREACTIE EN PSYCHOSOCIALE DYSFUNCTIE
757;M;19;757 ORGANISCHE STOORNISSEN EN MENTALE RETARDATIE
758;M;19;758 MENTALE STOORNISSEN UIT DE KINDERTIJD
759;M;19;759 DWANGMATIGE VOEDINGSTOORNISSEN
760;M;19;760 ANDERE MENTALE STOORNISSEN
770;M;20;770 MISBRUIK & VERSLAVING AAN DRUGS & ALCOHOL, ONTSLAG TEGEN MEDISCH ADVIES
771;M;20;771 VERSLAVING AAN DRUGS & ALCOHOL, THERAPIE VOOR REHABILITATIE & ONTWENNING (DETOXICATIE)
772;M;20;772 VERSLAVING AAN DRUGS & ALCOHOL, MET THERAPIE VOOR REHABILITATIE
773;M;20;773 MISBRUIK & VERSLAVING AAN OPIUMDERIVATEN
774;M;20;774 MISBRUIK & VERSLAVING AAN COCAINE
775;M;20;775 MISBRUIK & VERSLAVING AAN ALCOHOL
776;M;20;776 ANDER MISBRUIK & VERSLAVING AAN DRUGS
790;P;21;790 HUIDGREFFEN EN DEBRIDISATIE WEGENS LETSELS
791;P;21;791 PROCEDURES VOOR COMPLICATIES VAN BEHANDELING
792;P;21;792 ANDERE INGREPEN WEGENS LETSELS
810;M;21;810 LETSELS OP MEERDERE, OF NIET-GESPECIFIEERDE LOCALISATIE
811;M;21;811 ALLERGISCHE REACTIES
812;M;21;812 VERGIFTIGINGEN EN TOXISCHE EFFECTEN VAN MEDICATIE
813;M;21;813 COMPLICATIES VAN BEHANDELING
814;M;21;814 MISHANDELING VAN KINDEREN OF VOLWASSEN
815;M;21;815 ANDER LETSEL, VERGIFTIGINGEN EN TOXISCHE EFFECTEN
830;M;22;830 BRANDWONDEN, GETRANSFEREERD NAAR ANDERE ACUTE BEHANDELINGSCENTRA
831;P;22;831 UITGEBREIDE BRANDWONDEN MET INGREPEN
832;P;22;832 BEPERKTE BRANDWONDEN MET HUIDGREFFEN
